Result for problem 10x10 =
Final Matrix A = 
|-5.709333e-13|-4.788035e-16|-2.607651e-16|-1.240769e-16|-6.696909e-17|1.611497e-01|1.632954e+01|4.312763e-02|2.375755e-08|6.692343e-12|
|8.400218e-14|-2.383309e-16|1.090188e-16|-3.623812e-17|3.265540e-16|5.217621e-16|4.312763e-02|1.412353e+01|8.747232e-07|2.462927e-10|
|1.751128e-15|2.374615e-17|-5.304685e-16|6.766809e-16|4.282888e-12|8.452477e-10|2.375755e-08|8.747232e-07|8.881771e+00|-1.541259e-04|
|-9.135851e-16|2.053790e-16|-8.697631e-16|-6.034613e-16|7.640247e-16|2.370698e-13|6.687681e-12|2.462902e-10|-1.541259e-04|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.559341e-07|-4.128340e-08|1.221061e-09|-1.883673e-11|1.504848e-12|-5.804727e-13|8.532847e-14|-3.328514e-15|2.451692e-15|
|4.559341e-07|3.049811e+01|1.088982e-02|1.449300e-15|-2.191828e-15|2.162531e-15|-2.418199e-15|-6.682944e-16|4.408585e-15|-6.373721e-16|
|-4.128340e-08|1.088982e-02|2.684308e+01|1.512578e-03|-2.043377e-15|-3.910721e-16|-9.492694e-16|-9.422619e-16|-7.033411e-16|-7.402594e-16|
|1.221058e-09|-3.186724e-16|1.512578e-03|2.199923e+01|4.397638e-03|-1.020594e-15|-1.515964e-15|-1.860310e-15|2.366683e-15|2.957678e-16|
|-1.883560e-11|-1.920044e-16|-4.215475e-17|4.397638e-03|1.992048e+01|5.047855e-02|-1.500098e-15|1.483167e-15|6.559082e-12|-1.847982e-15|
|1.508506e-12|5.055707e-16|1.185616e-15|9.868633e-17|5.047855e-02|1.871748e+01|1.405877e-01|-3.577108e-15|1.049763e-09|3.134564e-13|
|-5.837199e-13|-4.839080e-16|-2.705089e-16|-1.250232e-16|-6.601252e-17|1.405877e-01|1.632715e+01|3.730538e-02|2.605980e-08|7.792799e-12|
|8.554431e-14|-2.370093e-16|1.098279e-16|-3.584342e-17|3.281436e-16|5.209175e-16|3.730538e-02|1.412332e+01|8.746574e-07|2.614521e-10|
|1.751144e-15|2.352738e-17|-5.304165e-16|1.622227e-15|6.562617e-12|1.049764e-09|2.605980e-08|8.746574e-07|8.881771e+00|-1.191705e-04|
|-9.135548e-16|2.050265e-16|-8.698970e-16|-6.032047e-16|1.517445e-15|3.128585e-13|7.788135e-12|2.614497e-10|-1.191705e-04|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.559194e-07|-4.144613e-08|1.223393e-09|-1.907741e-11|1.548792e-12|-5.919257e-13|8.668129e-14|-3.328547e-15|2.451647e-15|
|4.559194e-07|3.049812e+01|9.584732e-03|1.449160e-15|-2.187361e-15|2.149714e-15|-2.436274e-15|-6.630655e-16|4.408342e-15|-6.375772e-16|
|-4.144613e-08|9.584732e-03|2.684308e+01|1.239633e-03|-2.043572e-15|-3.938377e-16|-9.477103e-16|-9.399649e-16|-7.047719e-16|-7.400246e-16|
|1.223390e-09|-3.187107e-16|1.239633e-03|2.199923e+01|3.982108e-03|-1.041060e-15|-1.512680e-15|-1.856509e-15|3.677876e-15|2.954894e-16|
|-1.907627e-11|-1.906730e-16|-3.908222e-17|3.982108e-03|1.992072e+01|4.743085e-02|-1.481337e-15|1.477859e-15|9.219154e-12|-9.300405e-16|
|1.552422e-12|5.028292e-16|1.183480e-15|9.767960e-17|4.743085e-02|1.871920e+01|1.226206e-01|-3.589631e-15|1.245446e-09|3.886929e-13|
|-5.951998e-13|-4.883353e-16|-2.789881e-16|-1.258398e-16|-6.523227e-17|1.226206e-01|1.632533e+01|3.227254e-02|2.804977e-08|8.763997e-12|
|8.690461e-14|-2.358548e-16|1.105483e-16|-3.549655e-17|3.296196e-16|5.200158e-16|3.227254e-02|1.412316e+01|8.745956e-07|2.731685e-10|
|1.751156e-15|2.333524e-17|-5.303218e-16|2.934129e-15|9.222693e-12|1.245447e-09|2.804976e-08|8.745956e-07|8.881771e+00|-9.214298e-05|
|-9.135313e-16|2.047162e-16|-8.700113e-16|-6.028130e-16|2.434088e-15|3.880515e-13|8.759333e-12|2.731660e-10|-9.214298e-05|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.559063e-07|-4.158935e-08|1.225310e-09|-1.929546e-11|1.590827e-12|-6.021867e-13|8.787197e-14|-3.328572e-15|2.451612e-15|
|4.559063e-07|3.049812e+01|8.436050e-03|1.449028e-15|-2.183141e-15|2.138788e-15|-2.451941e-15|-6.585147e-16|4.408127e-15|-6.377640e-16|
|-4.158935e-08|8.436050e-03|2.684307e+01|1.015941e-03|-2.043828e-15|-3.958911e-16|-9.462976e-16|-9.379732e-16|-7.059798e-16|-7.398178e-16|
|1.225307e-09|-3.187452e-16|1.015941e-03|2.199923e+01|3.605884e-03|-1.059489e-15|-1.509663e-15|-1.853217e-15|5.346676e-15|2.954107e-16|
|-1.929432e-11|-1.894289e-16|-3.620477e-17|3.605884e-03|1.992094e+01|4.457050e-02|-1.464725e-15|1.472542e-15|1.218450e-11|1.217830e-16|
|1.594433e-12|5.004433e-16|1.181564e-15|9.679908e-17|4.457050e-02|1.872049e+01|1.069308e-01|-3.600310e-15|1.429132e-09|4.609200e-13|
|-6.054840e-13|-4.921768e-16|-2.863671e-16|-1.265453e-16|-6.450811e-17|1.069308e-01|1.632395e+01|2.792093e-02|2.977000e-08|9.610139e-12|
|8.810181e-14|-2.348475e-16|1.111871e-16|-3.519189e-17|3.309914e-16|5.192170e-16|2.792093e-02|1.412304e+01|8.745384e-07|2.822234e-10|
|1.751166e-15|2.316645e-17|-5.301845e-16|4.603571e-15|1.218804e-11|1.429133e-09|2.977000e-08|8.745384e-07|8.881771e+00|-7.124519e-05|
|-9.135131e-16|2.044430e-16|-8.701089e-16|-6.022844e-16|3.484574e-15|4.602401e-13|9.605474e-12|2.822210e-10|-7.124519e-05|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.558948e-07|-4.171541e-08|1.226885e-09|-1.949295e-11|1.630977e-12|-6.113615e-13|8.891784e-14|-3.328592e-15|2.451586e-15|
|4.558948e-07|3.049813e+01|7.425029e-03|1.448905e-15|-2.179153e-15|2.129517e-15|-2.465530e-15|-6.545578e-16|4.407937e-15|-6.379333e-16|
|-4.171541e-08|7.425029e-03|2.684307e+01|8.326141e-04|-2.044129e-15|-3.973456e-16|-9.450251e-16|-9.362461e-16|-7.069908e-16|-7.396359e-16|
|1.226883e-09|-3.187763e-16|8.326141e-04|2.199924e+01|3.265240e-03|-1.076117e-15|-1.506912e-15|-1.850365e-15|7.343856e-15|2.955176e-16|
|-1.949180e-11|-1.882658e-16|-3.350903e-17|3.265240e-03|1.992113e+01|4.188490e-02|-1.449946e-15|1.467270e-15|1.538196e-11|1.276367e-15|
|1.634562e-12|4.983727e-16|1.179853e-15|9.603070e-17|4.188490e-02|1.872144e+01|9.323615e-02|-3.609716e-15|1.599121e-09|5.286308e-13|
|-6.146789e-13|-4.955117e-16|-2.927890e-16|-1.271556e-16|-6.391780e-17|9.323615e-02|1.632289e+01|2.415758e-02|3.125723e-08|1.034081e-11|
|8.915336e-14|-2.339694e-16|1.117517e-16|-3.492439e-17|3.322679e-16|5.184855e-16|2.415758e-02|1.412295e+01|8.744863e-07|2.892213e-10|
|1.751173e-15|2.301816e-17|-5.300097e-16|6.601332e-15|1.538550e-11|1.599123e-09|3.125722e-08|8.744863e-07|8.881771e+00|-5.508697e-05|
|-9.134991e-16|2.042025e-16|-8.701925e-16|-6.016274e-16|4.637803e-15|5.279167e-13|1.033615e-11|2.892189e-10|-5.508697e-05|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.558846e-07|-4.182636e-08|1.228180e-09|-1.967177e-11|1.669276e-12|-6.195501e-13|8.983490e-14|-3.328607e-15|2.451565e-15|
|4.558846e-07|3.049813e+01|6.535172e-03|1.448789e-15|-2.175384e-15|2.121693e-15|-2.477323e-15|-6.511199e-16|4.407769e-15|-6.380860e-16|
|-4.182636e-08|6.535172e-03|2.684306e+01|6.823689e-04|-2.044462e-15|-3.982984e-16|-9.438842e-16|-9.347481e-16|-7.078315e-16|-7.394758e-16|
|1.228177e-09|-3.188042e-16|6.823689e-04|2.199924e+01|2.956804e-03|-1.091136e-15|-1.504419e-15|-1.847893e-15|9.626946e-15|2.957897e-16|
|-1.967061e-11|-1.871777e-16|-3.098272e-17|2.956804e-03|1.992130e+01|3.936263e-02|-1.436847e-15|1.462080e-15|1.874412e-11|2.504038e-15|
|1.672841e-12|4.965803e-16|1.178330e-15|9.535944e-17|3.936263e-02|1.872214e+01|8.128729e-02|-3.618023e-15|1.754731e-09|5.910025e-13|
|-6.228850e-13|-4.984079e-16|-2.983785e-16|-1.276840e-16|-6.343365e-17|8.128729e-02|1.632209e+01|2.090246e-02|3.254311e-08|1.096794e-11|
|9.007535e-14|-2.332048e-16|1.122493e-16|-3.468961e-17|3.334567e-16|5.178164e-16|2.090246e-02|1.412288e+01|8.744390e-07|2.946291e-10|
|1.751179e-15|2.288786e-17|-5.298051e-16|8.884948e-15|1.874767e-11|1.754733e-09|3.254311e-08|8.744390e-07|8.881771e+00|-4.259339e-05|
|-9.134882e-16|2.039908e-16|-8.702641e-16|-6.008569e-16|5.864122e-15|5.902581e-13|1.096328e-11|2.946267e-10|-4.259339e-05|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.558757e-07|-4.192402e-08|1.229243e-09|-1.983365e-11|1.705763e-12|-6.268465e-13|9.063775e-14|-3.328619e-15|2.451549e-15|
|4.558756e-07|3.049813e+01|5.751960e-03|1.448680e-15|-2.171820e-15|2.115126e-15|-2.487564e-15|-6.481350e-16|4.407620e-15|-6.382233e-16|
|-4.192402e-08|5.751960e-03|2.684306e+01|5.592356e-04|-2.044818e-15|-3.988335e-16|-9.428650e-16|-9.334488e-16|-7.085278e-16|-7.393349e-16|
|1.229240e-09|-3.188294e-16|5.592356e-04|2.199924e+01|2.677525e-03|-1.104720e-15|-1.502171e-15|-1.845751e-15|1.214626e-14|2.962033e-16|
|-1.983248e-11|-1.861595e-16|-2.861451e-17|2.677525e-03|1.992145e+01|3.699324e-02|-1.425163e-15|1.457003e-15|2.221126e-11|3.778273e-15|
|1.709311e-12|4.950327e-16|1.176978e-15|9.477489e-17|3.699324e-02|1.872265e+01|7.086446e-02|-3.625450e-15|1.895969e-09|6.477033e-13|
|-6.301965e-13|-5.009241e-16|-3.032438e-16|-1.281419e-16|-6.295987e-17|7.086446e-02|1.632148e+01|1.808660e-02|3.365502e-08|1.150398e-11|
|9.088250e-14|-2.325394e-16|1.126869e-16|-3.448356e-17|3.345647e-16|5.171333e-16|1.808660e-02|1.412283e+01|8.743967e-07|2.988081e-10|
|1.751183e-15|2.277336e-17|-5.295800e-16|1.140474e-14|2.221482e-11|1.895970e-09|3.365502e-08|8.743967e-07|8.881771e+00|-3.293333e-05|
|-9.134798e-16|2.038044e-16|-8.703256e-16|-5.999919e-16|7.137017e-15|6.469320e-13|1.149931e-11|2.988057e-10|-3.293333e-05|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.558677e-07|-4.200997e-08|1.230116e-09|-1.998017e-11|1.740483e-12|-6.333378e-13|9.133966e-14|-3.328628e-15|2.451537e-15|
|4.558677e-07|3.049814e+01|5.062612e-03|1.448578e-15|-2.168451e-15|2.109650e-15|-2.496462e-15|-6.455449e-16|4.407489e-15|-6.383464e-16|
|-4.200997e-08|5.062612e-03|2.684306e+01|4.583217e-04|-2.045188e-15|-3.990225e-16|-9.419573e-16|-9.323217e-16|-7.091032e-16|-7.392110e-16|
|1.230113e-09|-3.188521e-16|4.583217e-04|2.199924e+01|2.424642e-03|-1.117027e-15|-1.500152e-15|-1.843893e-15|1.484961e-14|2.967336e-16|
|-1.997899e-11|-1.852061e-16|-2.639393e-17|2.424642e-03|1.992159e+01|3.476712e-02|-1.414605e-15|1.452061e-15|2.573195e-11|5.076398e-15|
|1.744017e-12|4.936997e-16|1.175782e-15|9.426366e-17|3.476712e-02|1.872302e+01|6.177462e-02|-3.632010e-15|2.023293e-09|6.987348e-13|
|-6.367010e-13|-5.031108e-16|-3.074794e-16|-1.285390e-16|-6.254555e-17|6.177462e-02|1.632102e+01|1.565050e-02|3.461657e-08|1.196093e-11|
|9.158813e-14|-2.319608e-16|1.130708e-16|-3.430277e-17|3.355982e-16|5.165069e-16|1.565050e-02|1.412280e+01|8.743588e-07|3.020373e-10|
|1.751187e-15|2.267272e-17|-5.293435e-16|1.410852e-14|2.573550e-11|2.023295e-09|3.461657e-08|8.743588e-07|8.881771e+00|-2.546414e-05|
|-9.134733e-16|2.036404e-16|-8.703785e-16|-5.990528e-16|8.433826e-15|6.979397e-13|1.195626e-11|3.020349e-10|-2.546414e-05|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.558608e-07|-4.208562e-08|1.230832e-09|-2.011275e-11|1.773487e-12|-6.391049e-13|9.195256e-14|-3.328635e-15|2.451527e-15|
|4.558608e-07|3.049814e+01|4.455878e-03|1.448483e-15|-2.165265e-15|2.105117e-15|-2.504195e-15|-6.432986e-16|4.407373e-15|-6.384565e-16|
|-4.208562e-08|4.455878e-03|2.684306e+01|3.756177e-04|-2.045566e-15|-3.989269e-16|-9.411510e-16|-9.313440e-16|-7.095792e-16|-7.391020e-16|
|1.230829e-09|-3.188725e-16|3.756177e-04|2.199924e+01|2.195657e-03|-1.128192e-15|-1.498345e-15|-1.842281e-15|1.768566e-14|2.973564e-16|
|-2.011157e-11|-1.843131e-16|-2.431132e-17|2.195657e-03|1.992170e+01|3.267535e-02|-1.405162e-15|1.447272e-15|2.926295e-11|6.379684e-15|
|1.777007e-12|4.925545e-16|1.174725e-15|9.381882e-17|3.267535e-02|1.872328e+01|5.384850e-02|-3.637864e-15|2.137448e-09|7.443130e-13|
|-6.424794e-13|-5.050119e-16|-3.111671e-16|-1.288837e-16|-6.220820e-17|5.384850e-02|1.632066e+01|1.354281e-02|3.544814e-08|1.234981e-11|
|9.220426e-14|-2.314579e-16|1.134072e-16|-3.414414e-17|3.365627e-16|5.159173e-16|1.354281e-02|1.412277e+01|8.743252e-07|3.045324e-10|
|1.751189e-15|2.258427e-17|-5.291038e-16|1.694496e-14|2.926651e-11|2.137450e-09|3.544814e-08|8.743252e-07|8.881771e+00|-1.968894e-05|
|-9.134683e-16|2.034960e-16|-8.704241e-16|-5.980598e-16|9.735828e-15|7.434966e-13|1.234515e-11|3.045300e-10|-1.968894e-05|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.558546e-07|-4.215221e-08|1.231420e-09|-2.023272e-11|1.804829e-12|-6.442217e-13|9.248717e-14|-3.328640e-15|2.451520e-15|
|4.558546e-07|3.049814e+01|3.921859e-03|1.448395e-15|-2.162253e-15|2.101397e-15|-2.510920e-15|-6.413513e-16|4.407270e-15|-6.385547e-16|
|-4.215221e-08|3.921859e-03|2.684306e+01|3.078376e-04|-2.045947e-15|-3.985991e-16|-9.404360e-16|-9.304957e-16|-7.099740e-16|-7.390061e-16|
|1.231417e-09|-3.188909e-16|3.078376e-04|2.199924e+01|1.988309e-03|-1.138337e-15|-1.496732e-15|-1.840882e-15|2.060629e-14|2.980491e-16|
|-2.023153e-11|-1.834764e-16|-2.235770e-17|1.988309e-03|1.992181e+01|3.070967e-02|-1.396761e-15|1.442646e-15|3.276872e-11|7.673098e-15|
|1.808338e-12|4.915731e-16|1.173794e-15|9.343120e-17|3.070967e-02|1.872347e+01|4.693791e-02|-3.643095e-15|2.239338e-09|7.847808e-13|
|-6.476062e-13|-5.066651e-16|-3.143780e-16|-1.291831e-16|-6.191496e-17|4.693791e-02|1.632039e+01|1.171915e-02|3.616736e-08|1.268050e-11|
|9.274168e-14|-2.310209e-16|1.137014e-16|-3.400495e-17|3.374633e-16|5.153622e-16|1.171915e-02|1.412275e+01|8.742955e-07|3.064601e-10|
|1.751191e-15|2.250651e-17|-5.288681e-16|1.986595e-14|3.277228e-11|2.239339e-09|3.616735e-08|8.742955e-07|8.881771e+00|-1.522354e-05|
|-9.134644e-16|2.033688e-16|-8.704633e-16|-5.970319e-16|1.102800e-14|7.839456e-13|1.267583e-11|3.064578e-10|-1.522354e-05|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.558492e-07|-4.221081e-08|1.231902e-09|-2.034126e-11|1.834567e-12|-6.487563e-13|9.295305e-14|-3.328645e-15|2.451514e-15|
|4.558492e-07|3.049814e+01|3.451839e-03|1.448312e-15|-2.159405e-15|2.098375e-15|-2.516769e-15|-6.396639e-16|4.407180e-15|-6.386421e-16|
|-4.221081e-08|3.451839e-03|2.684306e+01|2.522884e-04|-2.046326e-15|-3.980840e-16|-9.398032e-16|-9.297597e-16|-7.103032e-16|-7.389218e-16|
|1.231899e-09|-3.189074e-16|2.522884e-04|2.199924e+01|1.800551e-03|-1.147565e-15|-1.495297e-15|-1.839668e-15|2.356796e-14|2.987915e-16|
|-2.034006e-11|-1.826922e-16|-2.052477e-17|1.800551e-03|1.992190e+01|2.886236e-02|-1.389308e-15|1.438193e-15|3.622064e-11|8.944891e-15|
|1.838065e-12|4.907344e-16|1.172973e-15|9.309347e-17|2.886236e-02|1.872359e+01|4.091326e-02|-3.647781e-15|2.329946e-09|8.205480e-13|
|-6.521493e-13|-5.081031e-16|-3.171741e-16|-1.294432e-16|-6.166008e-17|4.091326e-02|1.632019e+01|1.014118e-02|3.678943e-08|1.296160e-11|
|9.321000e-14|-2.306415e-16|1.139585e-16|-3.388281e-17|3.383048e-16|5.148396e-16|1.014118e-02|1.412273e+01|8.742693e-07|3.079495e-10|
|1.751193e-15|2.243816e-17|-5.286417e-16|2.282794e-14|3.622420e-11|2.329947e-09|3.678943e-08|8.742693e-07|8.881771e+00|-1.177088e-05|
|-9.134614e-16|2.032569e-16|-8.704972e-16|-5.959861e-16|1.229858e-14|8.196959e-13|1.295694e-11|3.079471e-10|-1.177088e-05|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.558444e-07|-4.226239e-08|1.232298e-09|-2.043944e-11|1.862759e-12|-6.527703e-13|9.335869e-14|-3.328648e-15|2.451510e-15|
|4.558444e-07|3.049814e+01|3.038149e-03|1.448234e-15|-2.156713e-15|2.095952e-15|-2.521858e-15|-6.382022e-16|4.407100e-15|-6.387199e-16|
|-4.226239e-08|3.038149e-03|2.684306e+01|2.067631e-04|-2.046701e-15|-3.974196e-16|-9.392437e-16|-9.291211e-16|-7.105795e-16|-7.388476e-16|
|1.232295e-09|-3.189224e-16|2.067631e-04|2.199924e+01|1.630531e-03|-1.155972e-15|-1.494023e-15|-1.838613e-15|2.653248e-14|2.995657e-16|
|-2.043824e-11|-1.819571e-16|-1.880478e-17|1.630531e-03|1.992198e+01|2.712623e-02|-1.382619e-15|1.433917e-15|3.959616e-11|1.018612e-14|
|1.866248e-12|4.900198e-16|1.172251e-15|9.279899e-17|2.712623e-02|1.872368e+01|3.566130e-02|-3.651989e-15|2.410275e-09|8.520492e-13|
|-6.561708e-13|-5.093542e-16|-3.196092e-16|-1.296694e-16|-6.143098e-17|3.566130e-02|1.632003e+01|8.775766e-03|3.732751e-08|1.320061e-11|
|9.361776e-14|-2.303121e-16|1.141829e-16|-3.377562e-17|3.390913e-16|5.143475e-16|8.775766e-03|1.412272e+01|8.742463e-07|3.091000e-10|
|1.751194e-15|2.237805e-17|-5.284285e-16|2.579275e-14|3.959973e-11|2.410276e-09|3.732751e-08|8.742463e-07|8.881771e+00|-9.101276e-06|
|-9.134591e-16|2.031584e-16|-8.705265e-16|-5.949371e-16|1.353866e-14|8.511820e-13|1.319594e-11|3.090976e-10|-9.101276e-06|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.558402e-07|-4.230779e-08|1.232622e-09|-2.052824e-11|1.889466e-12|-6.563199e-13|9.371163e-14|-3.328650e-15|2.451506e-15|
|4.558402e-07|3.049814e+01|2.674039e-03|1.448163e-15|-2.154168e-15|2.094040e-15|-2.526288e-15|-6.369363e-16|4.407030e-15|-6.387890e-16|
|-4.230779e-08|2.674039e-03|2.684305e+01|1.694528e-04|-2.047068e-15|-3.966380e-16|-9.387497e-16|-9.285670e-16|-7.108134e-16|-7.387824e-16|
|1.232619e-09|-3.189359e-16|1.694528e-04|2.199924e+01|1.476570e-03|-1.163641e-15|-1.492893e-15|-1.837697e-15|2.946726e-14|3.003566e-16|
|-2.052703e-11|-1.812678e-16|-1.719054e-17|1.476570e-03|1.992205e+01|2.549455e-02|-1.376683e-15|1.429820e-15|4.287801e-11|1.139020e-14|
|1.892947e-12|4.894128e-16|1.171616e-15|9.254303e-17|2.549455e-02|1.872374e+01|3.108314e-02|-3.655757e-15|2.481308e-09|8.797176e-13|
|-6.597269e-13|-5.104429e-16|-3.217300e-16|-1.298661e-16|-6.124791e-17|3.108314e-02|1.631992e+01|7.594245e-03|3.779295e-08|1.340390e-11|
|9.397253e-14|-2.300263e-16|1.143786e-16|-3.368154e-17|3.398268e-16|5.138880e-16|7.594245e-03|1.412271e+01|8.742261e-07|3.099887e-10|
|1.751195e-15|2.232520e-17|-5.282312e-16|2.872779e-14|4.288158e-11|2.481310e-09|3.779295e-08|8.742261e-07|8.881771e+00|-7.037131e-06|
|-9.134573e-16|2.030717e-16|-8.705519e-16|-5.938975e-16|1.474162e-14|8.788370e-13|1.339923e-11|3.099863e-10|-7.037131e-06|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.558365e-07|-4.234775e-08|1.232888e-09|-2.060855e-11|1.914748e-12|-6.594558e-13|9.401851e-14|-3.328652e-15|2.451504e-15|
|4.558365e-07|3.049814e+01|2.353565e-03|1.448096e-15|-2.151764e-15|2.092564e-15|-2.530143e-15|-6.358405e-16|4.406968e-15|-6.388503e-16|
|-4.234775e-08|2.353565e-03|2.684305e+01|1.388751e-04|-2.047426e-15|-3.957667e-16|-9.383139e-16|-9.280863e-16|-7.110132e-16|-7.387251e-16|
|1.232885e-09|-3.189481e-16|1.388751e-04|2.199924e+01|1.337152e-03|-1.170649e-15|-1.491893e-15|-1.836901e-15|3.234520e-14|3.011514e-16|
|-2.060735e-11|-1.806213e-16|-1.567535e-17|1.337152e-03|1.992211e+01|2.396100e-02|-1.371401e-15|1.425902e-15|4.605334e-11|1.255244e-14|
|1.918222e-12|4.888989e-16|1.171059e-15|9.231956e-17|2.396100e-02|1.872377e+01|2.709249e-02|-3.659154e-15|2.543988e-09|9.039685e-13|
|-6.628684e-13|-5.113904e-16|-3.235773e-16|-1.300373e-16|-6.107616e-17|2.709249e-02|1.631983e+01|6.571833e-03|3.819559e-08|1.357693e-11|
|9.428100e-14|-2.297783e-16|1.145492e-16|-3.359895e-17|3.405149e-16|5.134503e-16|6.571833e-03|1.412270e+01|8.742084e-07|3.106750e-10|
|1.751196e-15|2.227873e-17|-5.280511e-16|3.160597e-14|4.605691e-11|2.543989e-09|3.819559e-08|8.742084e-07|8.881771e+00|-5.441128e-06|
|-9.134559e-16|2.029954e-16|-8.705739e-16|-5.928775e-16|1.590280e-14|9.030759e-13|1.357227e-11|3.106727e-10|-5.441128e-06|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.558332e-07|-4.238292e-08|1.233106e-09|-2.068119e-11|1.938667e-12|-6.622237e-13|9.428519e-14|-3.328654e-15|2.451502e-15|
|4.558332e-07|3.049814e+01|2.071499e-03|1.448034e-15|-2.149491e-15|2.091457e-15|-2.533501e-15|-6.348919e-16|4.406914e-15|-6.389046e-16|
|-4.238292e-08|2.071499e-03|2.684305e+01|1.138152e-04|-2.047774e-15|-3.948286e-16|-9.379297e-16|-9.276691e-16|-7.111855e-16|-7.386746e-16|
|1.233103e-09|-3.189590e-16|1.138152e-04|2.199924e+01|1.210902e-03|-1.177060e-15|-1.491009e-15|-1.836210e-15|3.514440e-14|3.019397e-16|
|-2.067997e-11|-1.800149e-16|-1.425297e-17|1.210902e-03|1.992217e+01|2.251967e-02|-1.366667e-15|1.422162e-15|4.911304e-11|1.366974e-14|
|1.942135e-12|4.884657e-16|1.170571e-15|9.212470e-17|2.251967e-02|1.872379e+01|2.361404e-02|-3.662220e-15|2.599196e-09|9.251893e-13|
|-6.656413e-13|-5.122152e-16|-3.251865e-16|-1.301863e-16|-6.092574e-17|2.361404e-02|1.631976e+01|5.687092e-03|3.854390e-08|1.372432e-11|
|9.454905e-14|-2.295633e-16|1.146977e-16|-3.352642e-17|3.411588e-16|5.130397e-16|5.687092e-03|1.412270e+01|8.741930e-07|3.112051e-10|
|1.751196e-15|2.223785e-17|-5.278887e-16|3.440540e-14|4.911661e-11|2.599197e-09|3.854390e-08|8.741930e-07|8.881771e+00|-4.207095e-06|
|-9.134548e-16|2.029283e-16|-8.705929e-16|-5.918854e-16|1.701907e-14|9.242860e-13|1.371966e-11|3.112027e-10|-4.207095e-06|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.558303e-07|-4.241388e-08|1.233285e-09|-2.074687e-11|1.961284e-12|-6.646649e-13|9.451682e-14|-3.328655e-15|2.451500e-15|
|4.558303e-07|3.049814e+01|1.823238e-03|1.447976e-15|-2.147345e-15|2.090662e-15|-2.536424e-15|-6.340711e-16|4.406866e-15|-6.389527e-16|
|-4.241388e-08|1.823238e-03|2.684305e+01|9.327730e-05|-2.048110e-15|-3.938431e-16|-9.375912e-16|-9.273071e-16|-7.113354e-16|-7.386303e-16|
|1.233282e-09|-3.189689e-16|9.327730e-05|2.199924e+01|1.096574e-03|-1.182932e-15|-1.490229e-15|-1.835608e-15|3.784773e-14|3.027132e-16|
|-2.074565e-11|-1.794459e-16|-1.291758e-17|1.096574e-03|1.992222e+01|2.116500e-02|-1.362422e-15|1.418597e-15|5.205109e-11|1.474018e-14|
|1.964746e-12|4.881019e-16|1.170142e-15|9.195536e-17|2.116500e-02|1.872379e+01|2.058210e-02|-3.664995e-15|2.647747e-09|9.437356e-13|
|-6.680867e-13|-5.129332e-16|-3.265883e-16|-1.303160e-16|-6.079985e-17|2.058210e-02|1.631971e+01|4.921475e-03|3.884523e-08|1.384999e-11|
|9.478187e-14|-2.293767e-16|1.148270e-16|-3.346272e-17|3.417616e-16|5.126510e-16|4.921475e-03|1.412270e+01|8.741795e-07|3.116144e-10|
|1.751197e-15|2.220190e-17|-5.277440e-16|3.710892e-14|5.205466e-11|2.647749e-09|3.884523e-08|8.741795e-07|8.881771e+00|-3.252937e-06|
|-9.134540e-16|2.028691e-16|-8.706094e-16|-5.909273e-16|1.808854e-14|9.428225e-13|1.384533e-11|3.116120e-10|-3.252937e-06|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.558278e-07|-4.244113e-08|1.233431e-09|-2.080625e-11|1.982657e-12|-6.668162e-13|9.471791e-14|-3.328656e-15|2.451499e-15|
|4.558278e-07|3.049814e+01|1.604730e-03|1.447922e-15|-2.145317e-15|2.090129e-15|-2.538970e-15|-6.333609e-16|4.406824e-15|-6.389952e-16|
|-4.244113e-08|1.604730e-03|2.684305e+01|7.644547e-05|-2.048433e-15|-3.928265e-16|-9.372930e-16|-9.269929e-16|-7.114671e-16|-7.385913e-16|
|1.233428e-09|-3.189779e-16|7.644547e-05|2.199924e+01|9.930436e-04|-1.188317e-15|-1.489542e-15|-1.835085e-15|4.044227e-14|3.034653e-16|
|-2.080503e-11|-1.789121e-16|-1.166374e-17|9.930436e-04|1.992226e+01|1.989178e-02|-1.358617e-15|1.415204e-15|5.486398e-11|1.576286e-14|
